

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 17 17:34:26 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.40
    23                           ; Generated 01/12/2016 GMT
    24                           ; 
    25                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16LF1937 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   710 ;;		_display_pot
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _display_int
   716  01C8                     _display_int:	
   717                           
   718                           ;newmain.c: 110: BCD_TYPE bcd;
   719                           ;newmain.c: 112: bcd.digit0 = t %10;
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _display_int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   723  01C8  300A               	movlw	10
   724  01C9  00F1               	movwf	___awmod@divisor
   725  01CA  3000               	movlw	0
   726  01CB  00F2               	movwf	___awmod@divisor+1
   727  01CC  087B               	movf	display_int@t+1,w
   728  01CD  00F4               	movwf	___awmod@dividend+1
   729  01CE  087A               	movf	display_int@t,w
   730  01CF  00F3               	movwf	___awmod@dividend
   731  01D0  3182  2297  3181   	fcall	___awmod
   732  01D3  0020               	movlb	0	; select bank0
   733  01D4  0824               	movf	display_int@bcd,w
   734  01D5  0671               	xorwf	?___awmod,w
   735  01D6  39F0               	andlw	-16
   736  01D7  0671               	xorwf	?___awmod,w
   737  01D8  00A4               	movwf	display_int@bcd
   738                           
   739                           ;newmain.c: 113: t /= 10;
   740  01D9  300A               	movlw	10
   741  01DA  00F1               	movwf	___awdiv@divisor
   742  01DB  3000               	movlw	0
   743  01DC  00F2               	movwf	___awdiv@divisor+1
   744  01DD  087B               	movf	display_int@t+1,w
   745  01DE  00F4               	movwf	___awdiv@dividend+1
   746  01DF  087A               	movf	display_int@t,w
   747  01E0  00F3               	movwf	___awdiv@dividend
   748  01E1  3182  2246  3181   	fcall	___awdiv
   749  01E4  0872               	movf	?___awdiv+1,w
   750  01E5  00FB               	movwf	display_int@t+1
   751  01E6  0871               	movf	?___awdiv,w
   752  01E7  00FA               	movwf	display_int@t
   753                           
   754                           ;newmain.c: 114: bcd.digit1 = t % 10;
   755  01E8  300A               	movlw	10
   756  01E9  00F1               	movwf	___awmod@divisor
   757  01EA  3000               	movlw	0
   758  01EB  00F2               	movwf	___awmod@divisor+1
   759  01EC  087B               	movf	display_int@t+1,w
   760  01ED  00F4               	movwf	___awmod@dividend+1
   761  01EE  087A               	movf	display_int@t,w
   762  01EF  00F3               	movwf	___awmod@dividend
   763  01F0  3182  2297  3181   	fcall	___awmod
   764  01F3  0871               	movf	?___awmod,w
   765  01F4  00FC               	movwf	??_display_int
   766  01F5  0EFC               	swapf	??_display_int,f
   767  01F6  0020               	movlb	0	; select bank0
   768  01F7  0824               	movf	display_int@bcd,w
   769  01F8  067C               	xorwf	??_display_int,w
   770  01F9  390F               	andlw	-241
   771  01FA  067C               	xorwf	??_display_int,w
   772  01FB  00A4               	movwf	display_int@bcd
   773                           
   774                           ;newmain.c: 115: t /= 10;
   775  01FC  300A               	movlw	10
   776  01FD  00F1               	movwf	___awdiv@divisor
   777  01FE  3000               	movlw	0
   778  01FF  00F2               	movwf	___awdiv@divisor+1
   779  0200  087B               	movf	display_int@t+1,w
   780  0201  00F4               	movwf	___awdiv@dividend+1
   781  0202  087A               	movf	display_int@t,w
   782  0203  00F3               	movwf	___awdiv@dividend
   783  0204  3182  2246  3181   	fcall	___awdiv
   784  0207  0872               	movf	?___awdiv+1,w
   785  0208  00FB               	movwf	display_int@t+1
   786  0209  0871               	movf	?___awdiv,w
   787  020A  00FA               	movwf	display_int@t
   788                           
   789                           ;newmain.c: 116: bcd.digit2 = t % 10;
   790  020B  300A               	movlw	10
   791  020C  00F1               	movwf	___awmod@divisor
   792  020D  3000               	movlw	0
   793  020E  00F2               	movwf	___awmod@divisor+1
   794  020F  087B               	movf	display_int@t+1,w
   795  0210  00F4               	movwf	___awmod@dividend+1
   796  0211  087A               	movf	display_int@t,w
   797  0212  00F3               	movwf	___awmod@dividend
   798  0213  3182  2297  3181   	fcall	___awmod
   799  0216  0020               	movlb	0	; select bank0
   800  0217  0825               	movf	display_int@bcd+1,w
   801  0218  0671               	xorwf	?___awmod,w
   802  0219  39F0               	andlw	-16
   803  021A  0671               	xorwf	?___awmod,w
   804  021B  00A5               	movwf	display_int@bcd+1
   805                           
   806                           ;newmain.c: 117: t /= 10;
   807  021C  300A               	movlw	10
   808  021D  00F1               	movwf	___awdiv@divisor
   809  021E  3000               	movlw	0
   810  021F  00F2               	movwf	___awdiv@divisor+1
   811  0220  087B               	movf	display_int@t+1,w
   812  0221  00F4               	movwf	___awdiv@dividend+1
   813  0222  087A               	movf	display_int@t,w
   814  0223  00F3               	movwf	___awdiv@dividend
   815  0224  3182  2246  3181   	fcall	___awdiv
   816  0227  0872               	movf	?___awdiv+1,w
   817  0228  00FB               	movwf	display_int@t+1
   818  0229  0871               	movf	?___awdiv,w
   819  022A  00FA               	movwf	display_int@t
   820                           
   821                           ;newmain.c: 118: bcd.digit3 = t%10;
   822  022B  300A               	movlw	10
   823  022C  00F1               	movwf	___awmod@divisor
   824  022D  3000               	movlw	0
   825  022E  00F2               	movwf	___awmod@divisor+1
   826  022F  087B               	movf	display_int@t+1,w
   827  0230  00F4               	movwf	___awmod@dividend+1
   828  0231  087A               	movf	display_int@t,w
   829  0232  00F3               	movwf	___awmod@dividend
   830  0233  3182  2297  3181   	fcall	___awmod
   831  0236  0871               	movf	?___awmod,w
   832  0237  00FC               	movwf	??_display_int
   833  0238  0EFC               	swapf	??_display_int,f
   834  0239  0020               	movlb	0	; select bank0
   835  023A  0825               	movf	display_int@bcd+1,w
   836  023B  067C               	xorwf	??_display_int,w
   837  023C  390F               	andlw	-241
   838  023D  067C               	xorwf	??_display_int,w
   839  023E  00A5               	movwf	display_int@bcd+1
   840                           
   841                           ;newmain.c: 119: return(lcd_display_digits(bcd));
   842                           ;	Return value of _display_int is never used
   843  023F  0825               	movf	display_int@bcd+1,w
   844  0240  00F2               	movwf	lcd_display_digits@b+1
   845  0241  0824               	movf	display_int@bcd,w
   846  0242  00F1               	movwf	lcd_display_digits@b
   847  0243  3181  2141         	fcall	_lcd_display_digits
   848  0245  0008               	return
   849  0246                     __end_of_display_int:	
   850                           
   851                           	psect	text3
   852  0141                     __ptext3:	
   853 ;; *************** function _lcd_display_digits *****************
   854 ;; Defined at:
   855 ;;		line 122 in file "newmain.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;  b               2    1[COMMON] struct .
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  val             1    4[COMMON] unsigned char 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      unsigned char 
   862 ;; Registers used:
   863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   869 ;;      Params:         2       0       0       0       0       0       0       0
   870 ;;      Locals:         1       0       0       0       0       0       0       0
   871 ;;      Temps:          1       0       0       0       0       0       0       0
   872 ;;      Totals:         4       0       0       0       0       0       0       0
   873 ;;Total ram usage:        4 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_display_int
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _lcd_display_digits
   885  0141                     _lcd_display_digits:	
   886                           
   887                           ;newmain.c: 125: uint8_t val;
   888                           ;newmain.c: 127: if(WA)
   889                           
   890                           ;incstack = 0
   891                           ; Regs used in _lcd_display_digits: [wreg-fsr0h+status,2+status,0+pclath]
   892  0141  002F               	movlb	15	; select bank15
   893  0142  1E12               	btfss	18,4	;volatile
   894  0143  29C6               	goto	l1293
   895                           
   896                           ;newmain.c: 128: {
   897                           ;newmain.c: 129: val = segment_data[b.digit0].val;
   898  0144  0871               	movf	lcd_display_digits@b,w
   899  0145  390F               	andlw	15
   900  0146  3E3D               	addlw	low (_segment_data| (0+32768))
   901  0147  0084               	movwf	4
   902  0148  3083               	movlw	high (_segment_data| (0+32768))
   903  0149  1803               	skipnc
   904  014A  3E01               	addlw	1
   905  014B  0085               	movwf	5
   906  014C  0800               	movf	0,w	;code access
   907  014D  00F3               	movwf	??_lcd_display_digits
   908  014E  0873               	movf	??_lcd_display_digits,w
   909  014F  00F4               	movwf	lcd_display_digits@val
   910                           
   911                           ;newmain.c: 130: if(val & 0x01)
   912  0150  1874               	btfsc	lcd_display_digits@val,0
   913                           
   914                           ;newmain.c: 131: {
   915                           ;newmain.c: 132: SEG12COM0 = 1;
   916  0151  1621               	bsf	33,4	;volatile
   917                           
   918                           ;newmain.c: 133: }
   919                           ;newmain.c: 135: if(!(val & 0x01))
   920  0152  1C74               	btfss	lcd_display_digits@val,0
   921                           
   922                           ;newmain.c: 136: {
   923                           ;newmain.c: 137: SEG12COM0 = 0;
   924  0153  1221               	bcf	33,4	;volatile
   925                           
   926                           ;newmain.c: 138: }
   927                           ;newmain.c: 140: if(val & 0x02)
   928  0154  18F4               	btfsc	lcd_display_digits@val,1
   929                           
   930                           ;newmain.c: 141: {
   931                           ;newmain.c: 142: SEG16COM0 = 1;
   932  0155  1422               	bsf	34,0	;volatile
   933                           
   934                           ;newmain.c: 143: }
   935                           ;newmain.c: 145: if(!(val & 0x02))
   936  0156  1CF4               	btfss	lcd_display_digits@val,1
   937                           
   938                           ;newmain.c: 146: {
   939                           ;newmain.c: 147: SEG16COM0 = 0;
   940  0157  1022               	bcf	34,0	;volatile
   941                           
   942                           ;newmain.c: 148: }
   943                           ;newmain.c: 150: if(val & 0x04)
   944  0158  1974               	btfsc	lcd_display_digits@val,2
   945                           
   946                           ;newmain.c: 151: {
   947                           ;newmain.c: 152: SEG16COM2 = 1;
   948  0159  1428               	bsf	40,0	;volatile
   949                           
   950                           ;newmain.c: 153: }
   951                           ;newmain.c: 155: if(!(val & 0x04))
   952  015A  1D74               	btfss	lcd_display_digits@val,2
   953                           
   954                           ;newmain.c: 156: {
   955                           ;newmain.c: 157: SEG16COM2 = 0;
   956  015B  1028               	bcf	40,0	;volatile
   957                           
   958                           ;newmain.c: 158: }
   959                           ;newmain.c: 160: if(val & 0x08)
   960  015C  19F4               	btfsc	lcd_display_digits@val,3
   961                           
   962                           ;newmain.c: 161: {
   963                           ;newmain.c: 162: SEG12COM3 = 1;
   964  015D  162A               	bsf	42,4	;volatile
   965                           
   966                           ;newmain.c: 163: }
   967                           ;newmain.c: 165: if(!(val & 0x08))
   968  015E  1DF4               	btfss	lcd_display_digits@val,3
   969                           
   970                           ;newmain.c: 166: {
   971                           ;newmain.c: 167: SEG12COM3 = 0;
   972  015F  122A               	bcf	42,4	;volatile
   973                           
   974                           ;newmain.c: 168: }
   975                           ;newmain.c: 170: if(val & 0x10)
   976  0160  1A74               	btfsc	lcd_display_digits@val,4
   977                           
   978                           ;newmain.c: 171: {
   979                           ;newmain.c: 172: SEG12COM2 = 1;
   980  0161  1627               	bsf	39,4	;volatile
   981                           
   982                           ;newmain.c: 173: }
   983                           ;newmain.c: 175: if(!(val & 0x10))
   984  0162  1E74               	btfss	lcd_display_digits@val,4
   985                           
   986                           ;newmain.c: 176: {
   987                           ;newmain.c: 177: SEG12COM2 = 0;
   988  0163  1227               	bcf	39,4	;volatile
   989                           
   990                           ;newmain.c: 178: }
   991                           ;newmain.c: 180: if(val & 0x20)
   992  0164  1AF4               	btfsc	lcd_display_digits@val,5
   993                           
   994                           ;newmain.c: 181: {
   995                           ;newmain.c: 182: SEG12COM1 = 1;
   996  0165  1624               	bsf	36,4	;volatile
   997                           
   998                           ;newmain.c: 183: }
   999                           ;newmain.c: 185: if(!(val & 0x20))
  1000  0166  1EF4               	btfss	lcd_display_digits@val,5
  1001                           
  1002                           ;newmain.c: 186: {
  1003                           ;newmain.c: 187: SEG12COM1 = 0;
  1004  0167  1224               	bcf	36,4	;volatile
  1005                           
  1006                           ;newmain.c: 188: }
  1007                           ;newmain.c: 190: if(val & 0x40)
  1008  0168  1B74               	btfsc	lcd_display_digits@val,6
  1009                           
  1010                           ;newmain.c: 191: {
  1011                           ;newmain.c: 192: SEG16COM1 = 1;
  1012  0169  1425               	bsf	37,0	;volatile
  1013                           
  1014                           ;newmain.c: 193: }
  1015                           ;newmain.c: 195: if(!(val & 0x40))
  1016  016A  1F74               	btfss	lcd_display_digits@val,6
  1017                           
  1018                           ;newmain.c: 196: {
  1019                           ;newmain.c: 197: SEG16COM1 = 0;
  1020  016B  1025               	bcf	37,0	;volatile
  1021                           
  1022                           ;newmain.c: 198: }
  1023                           ;newmain.c: 200: val = segment_data[b.digit1].val;
  1024  016C  0E71               	swapf	lcd_display_digits@b,w
  1025  016D  390F               	andlw	15
  1026  016E  3E3D               	addlw	low (_segment_data| (0+32768))
  1027  016F  0084               	movwf	4
  1028  0170  3083               	movlw	high (_segment_data| (0+32768))
  1029  0171  1803               	skipnc
  1030  0172  3E01               	addlw	1
  1031  0173  0085               	movwf	5
  1032  0174  0800               	movf	0,w	;code access
  1033  0175  00F3               	movwf	??_lcd_display_digits
  1034  0176  0873               	movf	??_lcd_display_digits,w
  1035  0177  00F4               	movwf	lcd_display_digits@val
  1036                           
  1037                           ;newmain.c: 201: if(val & 0x01)
  1038  0178  1874               	btfsc	lcd_display_digits@val,0
  1039                           
  1040                           ;newmain.c: 202: {
  1041                           ;newmain.c: 203: SEG5COM0 = 1;
  1042  0179  16A0               	bsf	32,5	;volatile
  1043                           
  1044                           ;newmain.c: 204: }
  1045                           ;newmain.c: 206: if(!(val & 0x01))
  1046  017A  1C74               	btfss	lcd_display_digits@val,0
  1047                           
  1048                           ;newmain.c: 207: {
  1049                           ;newmain.c: 208: SEG5COM0 = 0;
  1050  017B  12A0               	bcf	32,5	;volatile
  1051                           
  1052                           ;newmain.c: 209: }
  1053                           ;newmain.c: 211: if(val & 0x02)
  1054  017C  18F4               	btfsc	lcd_display_digits@val,1
  1055                           
  1056                           ;newmain.c: 212: {
  1057                           ;newmain.c: 213: SEG10COM0 = 1;
  1058  017D  1521               	bsf	33,2	;volatile
  1059                           
  1060                           ;newmain.c: 214: }
  1061                           ;newmain.c: 216: if(!(val & 0x02))
  1062  017E  1CF4               	btfss	lcd_display_digits@val,1
  1063                           
  1064                           ;newmain.c: 217: {
  1065                           ;newmain.c: 218: SEG10COM0 = 0;
  1066  017F  1121               	bcf	33,2	;volatile
  1067                           
  1068                           ;newmain.c: 219: }
  1069                           ;newmain.c: 221: if(val & 0x04)
  1070  0180  1974               	btfsc	lcd_display_digits@val,2
  1071                           
  1072                           ;newmain.c: 222: {
  1073                           ;newmain.c: 223: SEG10COM2 = 1;
  1074  0181  1527               	bsf	39,2	;volatile
  1075                           
  1076                           ;newmain.c: 224: }
  1077                           ;newmain.c: 226: if(!(val & 0x04))
  1078  0182  1D74               	btfss	lcd_display_digits@val,2
  1079                           
  1080                           ;newmain.c: 227: {
  1081                           ;newmain.c: 228: SEG10COM2 = 0;
  1082  0183  1127               	bcf	39,2	;volatile
  1083                           
  1084                           ;newmain.c: 229: }
  1085                           ;newmain.c: 231: if(val & 0x08)
  1086  0184  19F4               	btfsc	lcd_display_digits@val,3
  1087                           
  1088                           ;newmain.c: 232: {
  1089                           ;newmain.c: 233: SEG5COM3 = 1;
  1090  0185  16A9               	bsf	41,5	;volatile
  1091                           
  1092                           ;newmain.c: 234: }
  1093                           ;newmain.c: 236: if(!(val & 0x08))
  1094  0186  1DF4               	btfss	lcd_display_digits@val,3
  1095                           
  1096                           ;newmain.c: 237: {
  1097                           ;newmain.c: 238: SEG5COM3 = 0;
  1098  0187  12A9               	bcf	41,5	;volatile
  1099                           
  1100                           ;newmain.c: 239: }
  1101                           ;newmain.c: 241: if(val & 0x10)
  1102  0188  1A74               	btfsc	lcd_display_digits@val,4
  1103                           
  1104                           ;newmain.c: 242: {
  1105                           ;newmain.c: 243: SEG5COM2 = 1;
  1106  0189  16A6               	bsf	38,5	;volatile
  1107                           
  1108                           ;newmain.c: 244: }
  1109                           ;newmain.c: 246: if(!(val & 0x10))
  1110  018A  1E74               	btfss	lcd_display_digits@val,4
  1111                           
  1112                           ;newmain.c: 247: {
  1113                           ;newmain.c: 248: SEG5COM2 = 0;
  1114  018B  12A6               	bcf	38,5	;volatile
  1115                           
  1116                           ;newmain.c: 249: }
  1117                           ;newmain.c: 251: if(val & 0x20)
  1118  018C  1AF4               	btfsc	lcd_display_digits@val,5
  1119                           
  1120                           ;newmain.c: 252: {
  1121                           ;newmain.c: 253: SEG5COM1 = 1;
  1122  018D  16A3               	bsf	35,5	;volatile
  1123                           
  1124                           ;newmain.c: 254: }
  1125                           ;newmain.c: 256: if(!(val & 0x20))
  1126  018E  1EF4               	btfss	lcd_display_digits@val,5
  1127                           
  1128                           ;newmain.c: 257: {
  1129                           ;newmain.c: 258: SEG5COM1 = 0;
  1130  018F  12A3               	bcf	35,5	;volatile
  1131                           
  1132                           ;newmain.c: 259: }
  1133                           ;newmain.c: 261: if(val & 0x40)
  1134  0190  1B74               	btfsc	lcd_display_digits@val,6
  1135                           
  1136                           ;newmain.c: 262: {
  1137                           ;newmain.c: 263: SEG10COM1 = 1;
  1138  0191  1524               	bsf	36,2	;volatile
  1139                           
  1140                           ;newmain.c: 264: }
  1141                           ;newmain.c: 266: if(!(val & 0x40))
  1142  0192  1F74               	btfss	lcd_display_digits@val,6
  1143                           
  1144                           ;newmain.c: 267: {
  1145                           ;newmain.c: 268: SEG10COM1 = 0;
  1146  0193  1124               	bcf	36,2	;volatile
  1147                           
  1148                           ;newmain.c: 269: }
  1149                           ;newmain.c: 271: val = segment_data[b.digit2].val;
  1150  0194  0872               	movf	lcd_display_digits@b+1,w
  1151  0195  390F               	andlw	15
  1152  0196  3E3D               	addlw	low (_segment_data| (0+32768))
  1153  0197  0084               	movwf	4
  1154  0198  3083               	movlw	high (_segment_data| (0+32768))
  1155  0199  1803               	skipnc
  1156  019A  3E01               	addlw	1
  1157  019B  0085               	movwf	5
  1158  019C  0800               	movf	0,w	;code access
  1159  019D  00F3               	movwf	??_lcd_display_digits
  1160  019E  0873               	movf	??_lcd_display_digits,w
  1161  019F  00F4               	movwf	lcd_display_digits@val
  1162                           
  1163                           ;newmain.c: 272: if(val & 0x01)
  1164  01A0  1874               	btfsc	lcd_display_digits@val,0
  1165                           
  1166                           ;newmain.c: 273: {
  1167                           ;newmain.c: 274: SEG2COM0 = 1;
  1168  01A1  1520               	bsf	32,2	;volatile
  1169                           
  1170                           ;newmain.c: 275: }
  1171                           ;newmain.c: 277: if(!(val & 0x01))
  1172  01A2  1C74               	btfss	lcd_display_digits@val,0
  1173                           
  1174                           ;newmain.c: 278: {
  1175                           ;newmain.c: 279: SEG2COM0 = 0;
  1176  01A3  1120               	bcf	32,2	;volatile
  1177                           
  1178                           ;newmain.c: 280: }
  1179                           ;newmain.c: 282: if(val & 0x02)
  1180  01A4  18F4               	btfsc	lcd_display_digits@val,1
  1181                           
  1182                           ;newmain.c: 283: {
  1183                           ;newmain.c: 284: SEG4COM0 = 1;
  1184  01A5  1620               	bsf	32,4	;volatile
  1185                           
  1186                           ;newmain.c: 285: }
  1187                           ;newmain.c: 287: if(!(val & 0x02))
  1188  01A6  1CF4               	btfss	lcd_display_digits@val,1
  1189                           
  1190                           ;newmain.c: 288: {
  1191                           ;newmain.c: 289: SEG4COM0 = 0;
  1192  01A7  1220               	bcf	32,4	;volatile
  1193                           
  1194                           ;newmain.c: 290: }
  1195                           ;newmain.c: 292: if(val & 0x04)
  1196  01A8  1974               	btfsc	lcd_display_digits@val,2
  1197                           
  1198                           ;newmain.c: 293: {
  1199                           ;newmain.c: 294: SEG4COM2 = 1;
  1200  01A9  1626               	bsf	38,4	;volatile
  1201                           
  1202                           ;newmain.c: 295: }
  1203                           ;newmain.c: 297: if(!(val & 0x04))
  1204  01AA  1D74               	btfss	lcd_display_digits@val,2
  1205                           
  1206                           ;newmain.c: 298: {
  1207                           ;newmain.c: 299: SEG4COM2 = 0;
  1208  01AB  1226               	bcf	38,4	;volatile
  1209                           
  1210                           ;newmain.c: 300: }
  1211                           ;newmain.c: 302: if(val & 0x08)
  1212  01AC  19F4               	btfsc	lcd_display_digits@val,3
  1213                           
  1214                           ;newmain.c: 303: {
  1215                           ;newmain.c: 304: SEG2COM3 = 1;
  1216  01AD  1529               	bsf	41,2	;volatile
  1217                           
  1218                           ;newmain.c: 305: }
  1219                           ;newmain.c: 307: if(!(val & 0x08))
  1220  01AE  1DF4               	btfss	lcd_display_digits@val,3
  1221                           
  1222                           ;newmain.c: 308: {
  1223                           ;newmain.c: 309: SEG2COM3 = 0;
  1224  01AF  1129               	bcf	41,2	;volatile
  1225                           
  1226                           ;newmain.c: 310: }
  1227                           ;newmain.c: 312: if(val & 0x10)
  1228  01B0  1A74               	btfsc	lcd_display_digits@val,4
  1229                           
  1230                           ;newmain.c: 313: {
  1231                           ;newmain.c: 314: SEG2COM2 = 1;
  1232  01B1  1526               	bsf	38,2	;volatile
  1233                           
  1234                           ;newmain.c: 315: }
  1235                           ;newmain.c: 317: if(!(val & 0x10))
  1236  01B2  1E74               	btfss	lcd_display_digits@val,4
  1237                           
  1238                           ;newmain.c: 318: {
  1239                           ;newmain.c: 319: SEG2COM2 = 0;
  1240  01B3  1126               	bcf	38,2	;volatile
  1241                           
  1242                           ;newmain.c: 320: }
  1243                           ;newmain.c: 322: if(val & 0x20)
  1244  01B4  1AF4               	btfsc	lcd_display_digits@val,5
  1245                           
  1246                           ;newmain.c: 323: {
  1247                           ;newmain.c: 324: SEG2COM1 = 1;
  1248  01B5  1523               	bsf	35,2	;volatile
  1249                           
  1250                           ;newmain.c: 325: }
  1251                           ;newmain.c: 327: if(!(val & 0x20))
  1252  01B6  1EF4               	btfss	lcd_display_digits@val,5
  1253                           
  1254                           ;newmain.c: 328: {
  1255                           ;newmain.c: 329: SEG2COM1 = 0;
  1256  01B7  1123               	bcf	35,2	;volatile
  1257                           
  1258                           ;newmain.c: 330: }
  1259                           ;newmain.c: 332: if(val & 0x40)
  1260  01B8  1B74               	btfsc	lcd_display_digits@val,6
  1261                           
  1262                           ;newmain.c: 333: {
  1263                           ;newmain.c: 334: SEG4COM1 = 1;
  1264  01B9  1623               	bsf	35,4	;volatile
  1265                           
  1266                           ;newmain.c: 335: }
  1267                           ;newmain.c: 337: if(!(val & 0x40))
  1268  01BA  1F74               	btfss	lcd_display_digits@val,6
  1269                           
  1270                           ;newmain.c: 338: {
  1271                           ;newmain.c: 339: SEG4COM1 = 0;
  1272  01BB  1223               	bcf	35,4	;volatile
  1273                           
  1274                           ;newmain.c: 340: }
  1275                           ;newmain.c: 342: if(b.digit3 > 0)
  1276  01BC  0E72               	swapf	lcd_display_digits@b+1,w
  1277  01BD  390F               	andlw	15
  1278  01BE  3A00               	xorlw	0
  1279  01BF  1903               	skipnz
  1280  01C0  29C3               	goto	l282
  1281                           
  1282                           ;newmain.c: 343: {
  1283                           ;newmain.c: 344: SEG1COM2 = 1;
  1284  01C1  14A6               	bsf	38,1	;volatile
  1285                           
  1286                           ;newmain.c: 345: }
  1287  01C2  29C4               	goto	l1289
  1288  01C3                     l282:	
  1289                           
  1290                           ;newmain.c: 346: else
  1291                           ;newmain.c: 347: {
  1292                           ;newmain.c: 348: SEG1COM2 = 0;
  1293  01C3  10A6               	bcf	38,1	;volatile
  1294  01C4                     l1289:	
  1295                           
  1296                           ;newmain.c: 349: }
  1297                           ;newmain.c: 351: return (1);
  1298  01C4  3001               	movlw	1
  1299  01C5  0008               	return
  1300  01C6                     l1293:	
  1301                           
  1302                           ;newmain.c: 352: }
  1303                           ;newmain.c: 354: return (0);
  1304  01C6  3000               	movlw	0
  1305  01C7  0008               	return
  1306  01C8                     __end_of_lcd_display_digits:	
  1307                           
  1308                           	psect	text4
  1309  0297                     __ptext4:	
  1310 ;; *************** function ___awmod *****************
  1311 ;; Defined at:
  1312 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\awmod.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  divisor         2    1[COMMON] int 
  1315 ;;  dividend        2    3[COMMON] int 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;  sign            1    7[COMMON] unsigned char 
  1318 ;;  counter         1    6[COMMON] unsigned char 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  2    1[COMMON] int 
  1321 ;; Registers used:
